#! EOM-CC3(UHF) on CH radical with user-specified basis and properties for particular root

memory 250 mb

molecule ch {
  0 2
  C
  H 1 1.1198
}

set {
  roots_per_irrep [3, 0, 0, 0]
  reference uhf
  basis hodgepodge
  freeze_core true
  prop_root 2
}

#hodgepodge basis set is cc-pVTZ for O, cc-pVDZ for C, aug-cc-PVTZ for H
#Psi4 uses Gaussian94-style basis set data
basis {
[hodgepodge]
spherical
****
H     0 
S   3   1.00
     33.8700000              0.0060680        
      5.0950000              0.0453080        
      1.1590000              0.2028220        
S   1   1.00
      0.3258000              1.0000000        
S   1   1.00
      0.1027000              1.0000000        
S   1   1.00
      0.0252600              1.0000000        
P   1   1.00
      1.4070000              1.0000000        
P   1   1.00
      0.3880000              1.0000000        
P   1   1.00
      0.1020000              1.0000000        
D   1   1.00
      1.0570000              1.0000000        
D   1   1.00
      0.2470000              1.0000000        
****
C     0 
S   8   1.00
   6665.0000000              0.0006920        
   1000.0000000              0.0053290        
    228.0000000              0.0270770        
     64.7100000              0.1017180        
     21.0600000              0.2747400        
      7.4950000              0.4485640        
      2.7970000              0.2850740        
      0.5215000              0.0152040        
S   8   1.00
   6665.0000000             -0.0001460        
   1000.0000000             -0.0011540        
    228.0000000             -0.0057250        
     64.7100000             -0.0233120        
     21.0600000             -0.0639550        
      7.4950000             -0.1499810        
      2.7970000             -0.1272620        
      0.5215000              0.5445290        
S   1   1.00
      0.1596000              1.0000000        
P   3   1.00
      9.4390000              0.0381090        
      2.0020000              0.2094800        
      0.5456000              0.5085570        
P   1   1.00
      0.1517000              1.0000000        
D   1   1.00
      0.5500000              1.0000000        
****
O     0 
S   8   1.00
  15330.0000000              0.0005080        
   2299.0000000              0.0039290        
    522.4000000              0.0202430        
    147.3000000              0.0791810        
     47.5500000              0.2306870        
     16.7600000              0.4331180        
      6.2070000              0.3502600        
      0.6882000             -0.0081540        
S   8   1.00
  15330.0000000             -0.0001150        
   2299.0000000             -0.0008950        
    522.4000000             -0.0046360        
    147.3000000             -0.0187240        
     47.5500000             -0.0584630        
     16.7600000             -0.1364630        
      6.2070000             -0.1757400        
      0.6882000              0.6034180        
S   1   1.00
      1.7520000              1.0000000        
S   1   1.00
      0.2384000              1.0000000        
P   3   1.00
     34.4600000              0.0159280        
      7.7490000              0.0997400        
      2.2800000              0.3104920        
P   1   1.00
      0.7156000              1.0000000        
P   1   1.00
      0.2140000              1.0000000        
D   1   1.00
      2.3140000              1.0000000        
D   1   1.00
      0.6450000              1.0000000        
F   1   1.00
      1.4280000              1.0000000        
****
}

energy('eom-cc3')
